ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
1,"White",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",121898,2722.3807595558706,"King County, WA","05000US53033","king-county-wa",0.43942567311817105
1,"White",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",120208,2646.2828646990856,"King County, WA","05000US53033","king-county-wa",0.45222769390511375
1,"White",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",116426,2641.21411475859,"King County, WA","05000US53033","king-county-wa",0.4367771245924887
1,"White",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",110121,2519.830946710513,"King County, WA","05000US53033","king-county-wa",0.43051836098003415
1,"White",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",105823,2472.4669866350087,"King County, WA","05000US53033","king-county-wa",0.426772758619299
1,"White",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",98507,2411.9442365029918,"King County, WA","05000US53033","king-county-wa",0.4181449267980015
1,"White",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",92777,2419.3232524819828,"King County, WA","05000US53033","king-county-wa",0.41477742658005445
9,"Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",43945,1615.7908280467495,"King County, WA","05000US53033","king-county-wa",0.15841573450899954
9,"Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",43000,1614.626582216458,"King County, WA","05000US53033","king-county-wa",0.16176785935977547
9,"Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",40353,1626.9320821718404,"King County, WA","05000US53033","king-county-wa",0.15138600749558256
4,"Asian",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",37507,1519.882890225428,"King County, WA","05000US53033","king-county-wa",0.13520762212376938
4,"Asian",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",37171,1493.9866130591665,"King County, WA","05000US53033","king-county-wa",0.13944859823602457
4,"Asian",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",36746,1489.8466364025528,"King County, WA","05000US53033","king-county-wa",0.14365859093699054
9,"Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",36470,1554.1679445928617,"King County, WA","05000US53033","king-county-wa",0.14257956815631756
2,"Black",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",35517,1522.1310718857296,"King County, WA","05000US53033","king-county-wa",0.13324354640846048
2,"Black",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",35482,1455.6843751308181,"King County, WA","05000US53033","king-county-wa",0.12790777316755766
9,"Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",35452,1536.1044886335042,"King County, WA","05000US53033","king-county-wa",0.14297409673295397
2,"Black",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",35185,1478.2219048573186,"King County, WA","05000US53033","king-county-wa",0.13755585702166256
4,"Asian",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",34804,1375.2512497722007,"King County, WA","05000US53033","king-county-wa",0.14773687181903464
4,"Asian",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",34776,1427.032235094919,"King County, WA","05000US53033","king-county-wa",0.14024786155887417
